cust_id,credit_score,credit_utilisation,outstanding_debt,credit_inquiries_last_6_months,credit_limit
1,749,0.5851705682198183,19571.0,0.0,40000.0
2,587,0.1079280869507847,161644.0,2.0,1250.0
3,544,0.8548070565373214,513.0,4.0,1000.0
4,504,0.3369377587555978,224.0,2.0,1000.0
5,708,0.5861508144678577,18090.0,2.0,40000.0
6,442,0.7054093853183323,246.0,4.0,500.0
7,747,0.5239651468723404,15544.0,4.0,40000.0
8,482,0.1217747773691156,76.0,2.0,750.0
9,537,0.4489235662658547,341.0,0.0,1000.0
10,567,0.5334023122978747,522.0,0.0,1250.0
11,679,0.5574504394556169,9187.0,2.0,
12,429,0.6276446513444089,263.0,0.0,500.0
13,476,0.8224980913390455,318.0,3.0,750.0
14,623,0.7684678726630445,1004.0,3.0,1500.0
15,640,0.3498374585380004,366.0,3.0,1500.0
16,347,0.5316604430927386,190.0,0.0,500.0
17,702,0.8944234935870203,18444.0,0.0,40000.0
18,546,0.3973314867556144,342.0,1.0,1000.0
19,447,0.7956495982637568,292.0,1.0,500.0
20,647,0.439132356701675,205014.0,3.0,1500.0
21,381,0.7147100384410582,307.0,0.0,500.0
22,785,0.8970890698698556,36083.0,3.0,60000.0
23,371,0.8867898921200735,248.0,4.0,500.0
24,489,0.8350590413789447,374.0,0.0,750.0
25,673,0.149050990395285,1626.0,4.0,20000.0
26,758,0.2508110094072592,190838.0,2.0,60000.0
27,766,0.830907615885575,31344.0,3.0,60000.0
28,729,0.1497481990850127,3453.0,2.0,40000.0
29,724,0.3061215492114371,9593.0,0.0,40000.0
30,798,0.2225968294177422,7238.0,2.0,60000.0
31,437,0.8672075759347069,226.0,3.0,500.0
32,768,0.7477929207232306,35109.0,2.0,60000.0
33,516,0.2841279150033242,253.0,0.0,1000.0
34,396,0.2578303027297995,109.0,1.0,500.0
35,414,0.8794718441952832,323.0,2.0,500.0
36,790,0.1125352309605614,4261.0,1.0,
37,417,0.5324012602969961,224.0,1.0,500.0
38,514,0.29697101820558,238.0,2.0,
39,734,0.5730233500146559,122758.0,3.0,40000.0
40,780,0.6653270440987057,24600.0,4.0,60000.0
41,741,0.3584137208737288,8206.0,4.0,40000.0
42,530,0.1657745584568242,137.0,2.0,1000.0
43,397,0.6291773707844341,282.0,1.0,500.0
44,435,0.3470836004015658,114.0,1.0,500.0
45,757,0.7243755950930489,22504.0,2.0,60000.0
46,761,0.59604058861844,24234.0,2.0,
47,604,0.146441199768176,194.0,2.0,1500.0
48,504,0.5039836976434086,426.0,0.0,1000.0
49,733,0.8005722091317826,23896.0,2.0,40000.0
50,357,0.7633775490353587,233.0,0.0,500.0
51,535,0.4832635203120451,253.0,1.0,1000.0
52,549,0.6890888696831078,423.0,3.0,1000.0
53,761,0.6641700603820173,20543.0,2.0,60000.0
54,613,0.6392172221955718,720.0,2.0,1500.0
55,630,0.8410853604710052,688.0,2.0,1500.0
56,429,0.1983740135138688,74.0,3.0,500.0
57,612,0.654142165635435,536.0,3.0,1500.0
58,481,0.3189937229431948,144.0,0.0,750.0
59,539,0.2124372982378056,184.0,0.0,1000.0
60,438,0.4291778526517542,146.0,1.0,500.0
61,793,0.1947085021511352,7333.0,0.0,60000.0
62,356,0.4974139948312017,185.0,1.0,500.0
63,344,0.4445940535394771,182.0,2.0,500.0
64,559,0.7562323543156535,688.0,4.0,1250.0
65,734,0.4737149828191633,13631.0,0.0,
66,334,0.7472724692618871,286.0,4.0,500.0
67,429,0.2296381508084006,69.0,4.0,500.0
68,388,0.1383048460683479,59.0,2.0,500.0
69,611,0.6804481036426474,721.0,2.0,1500.0
70,518,0.506121977528206,435.0,0.0,1000.0
71,303,0.4368637892966701,184.0,3.0,500.0
72,625,0.6703707283063457,845.0,1.0,1500.0
73,323,0.8588353755787062,216.0,1.0,
74,754,0.6906553820947735,28215.0,1.0,60000.0
75,592,0.6274419185578048,689.0,3.0,1250.0
76,390,0.4960110821713316,175.0,3.0,500.0
77,750,0.1971591122557194,4399.0,3.0,40000.0
78,349,0.1633846803492993,47.0,0.0,500.0
79,632,0.1376281507682472,132.0,3.0,1500.0
80,790,0.3550735285048728,13210.0,4.0,60000.0
81,407,0.3816735824996365,149.0,0.0,500.0
82,770,0.4402594469411101,22388.0,4.0,60000.0
83,558,0.7154786959739753,738.0,2.0,1250.0
84,733,0.525566630513701,16663.0,1.0,
85,664,0.2096296360665049,3559.0,3.0,20000.0
86,512,0.1952975819399564,155.0,1.0,1000.0
87,695,0.617856682356921,8519.0,3.0,20000.0
88,789,0.1119616606011928,3928.0,4.0,60000.0
89,791,0.6887251582013245,32441.0,1.0,60000.0
90,418,0.3981633046584625,101.0,4.0,500.0
91,465,0.899648367005444,506.0,4.0,750.0
92,311,0.5617018163744624,215.0,4.0,500.0
93,711,0.7921272845394307,24788.0,1.0,40000.0
94,737,0.7399476920545486,137058.0,2.0,40000.0
95,406,0.3892000933117997,165.0,0.0,500.0
96,542,0.6813561458435287,562.0,0.0,1000.0
97,758,0.8508083403187588,37954.0,4.0,60000.0
98,492,0.3307684928237774,166.0,3.0,750.0
99,472,0.3063933604035936,167.0,4.0,750.0
100,783,0.2554563935367458,12135.0,0.0,60000.0
101,774,0.8182065052380664,28936.0,3.0,60000.0
102,535,0.2085478023015251,147.0,0.0,1000.0
103,780,0.4240942146047718,17751.0,4.0,60000.0
104,792,0.4666279663460676,21866.0,0.0,60000.0
105,633,0.4956689405725182,427.0,3.0,1500.0
106,553,0.8170038338124413,678.0,1.0,1250.0
107,756,0.3345247598097443,13432.0,1.0,60000.0
108,500,0.776229766157609,448.0,2.0,
109,755,0.5445358853346636,26511.0,3.0,60000.0
110,724,0.8024137644157899,16454.0,0.0,40000.0
111,750,0.3711129661146783,9350.0,2.0,40000.0
112,444,0.2854206829610028,124.0,0.0,500.0
113,765,0.3023220127405315,10851.0,2.0,60000.0
114,578,0.2541254777157594,188.0,3.0,1250.0
115,619,0.1289096378435649,151.0,1.0,
116,315,0.2984353200516132,107.0,1.0,500.0
117,372,0.60442696001061,252.0,4.0,500.0
118,767,0.5571838707737261,28154.0,0.0,60000.0
119,556,0.1640546559668846,113.0,2.0,1250.0
120,741,0.4439822279096344,12466.0,3.0,40000.0
121,601,0.8357295784763116,1062.0,4.0,1500.0
122,777,0.2607055741259584,8342.0,3.0,60000.0
123,775,0.2183658427709141,7121.0,3.0,60000.0
124,736,0.2082662878035677,6535.0,0.0,40000.0
125,585,0.768234969878147,741.0,1.0,1250.0
126,320,0.4963164735766177,192.0,4.0,500.0
127,522,0.2876781917858517,204.0,4.0,
128,452,0.7713913930538839,335.0,0.0,750.0
129,302,0.6172423169577389,221.0,4.0,500.0
130,493,0.8746318723682619,438.0,0.0,750.0
131,323,0.3771635958785054,137.0,3.0,500.0
132,340,0.4032580125884097,128.0,3.0,500.0
133,470,0.1155344517054526,57.0,0.0,750.0
134,328,0.2148257011782521,90.0,3.0,500.0
135,594,0.1302227380487172,95.0,2.0,1250.0
136,643,0.3286935296692564,375.0,4.0,1500.0
137,589,0.5263924193529265,503.0,4.0,1250.0
138,778,0.1875984172484646,10127.0,4.0,60000.0
139,504,0.356472080671688,289.0,3.0,1000.0
140,766,0.4821091083841456,19392.0,1.0,60000.0
141,520,0.2106815397830947,145.0,3.0,
142,323,0.4410347125378254,163.0,2.0,500.0
143,311,0.6222517463063062,178.0,4.0,500.0
144,618,0.7510411072651847,783.0,3.0,1500.0
145,728,0.2339568271738834,5416.0,4.0,40000.0
146,593,0.7379788746419462,473.0,0.0,1250.0
147,655,0.6491709315524445,8501.0,1.0,20000.0
148,592,0.8371605985617644,690.0,1.0,1250.0
149,760,0.2140810655687722,10153.0,0.0,60000.0
150,575,0.3065240459789381,278.0,0.0,1250.0
151,320,0.3247226353373287,142.0,2.0,500.0
152,726,0.1325796428883518,3518.0,1.0,40000.0
153,681,0.1476122310793183,2129.0,3.0,20000.0
154,347,0.7719105693421595,260.0,4.0,500.0
155,713,0.667237877989016,21325.0,0.0,40000.0
156,448,0.8530861184434876,378.0,4.0,500.0
157,771,0.3188861054388935,14636.0,0.0,60000.0
158,759,0.8615498319770927,45736.0,3.0,60000.0
159,551,0.1597124063278723,175.0,0.0,1250.0
160,709,0.7597945076607004,18244.0,0.0,
161,771,0.7251294569180864,27341.0,1.0,60000.0
162,766,0.4412061293059008,15052.0,1.0,60000.0
163,504,0.8674393242297667,653.0,2.0,1000.0
164,556,0.4468684999659223,454.0,0.0,1250.0
165,503,0.7052349510420212,373.0,4.0,1000.0
166,555,0.7263144997288351,666.0,2.0,1250.0
167,778,0.2761828722464861,13651.0,1.0,60000.0
168,737,0.4897970780574584,12421.0,2.0,
169,798,0.8892624046473128,26890.0,3.0,60000.0
170,460,0.2080090570725287,133.0,3.0,750.0
171,767,0.3821495131680462,15517.0,0.0,60000.0
172,771,0.349530310339208,17139.0,4.0,60000.0
173,770,0.1561568113913616,4958.0,3.0,60000.0
174,434,0.2658270518271689,111.0,4.0,500.0
175,550,0.7049686955844463,516.0,0.0,1000.0
176,754,0.4539981971011264,23778.0,1.0,60000.0
177,717,0.8364368151001197,18794.0,3.0,40000.0
178,743,0.1093974463817296,2898.0,3.0,40000.0
179,469,0.5249272719901411,326.0,4.0,750.0
180,786,0.6500440740884769,27468.0,1.0,60000.0
181,752,0.6950245998979292,36093.0,3.0,60000.0
182,725,0.2940498365973874,9209.0,0.0,40000.0
183,696,0.3304993465171171,3350.0,0.0,20000.0
184,479,0.711052063093804,304.0,3.0,750.0
185,741,0.4657761775873871,12981.0,4.0,40000.0
186,502,0.8549066141208149,710.0,2.0,1000.0
187,550,0.8790766913539664,615.0,3.0,1000.0
188,483,0.5417149718795766,317.0,2.0,750.0
189,637,0.1631388607671312,206.0,4.0,1500.0
190,550,0.6659240826938936,448.0,0.0,1000.0
191,794,0.3407001927352336,16522.0,0.0,
192,557,0.2825962412747154,218.0,0.0,1250.0
193,534,0.7879367738087318,450.0,0.0,1000.0
194,332,0.2430926457258873,82.0,4.0,500.0
195,577,0.1391730430648197,156.0,1.0,1250.0
196,548,0.5837159269981729,432.0,3.0,1000.0
197,516,0.215086713803599,146.0,0.0,1000.0
198,430,0.1460976907620108,42.0,4.0,500.0
199,301,0.1089095691546647,37.0,2.0,500.0
200,419,0.4826585718157987,152.0,4.0,500.0
201,451,0.3196379392142405,159.0,4.0,750.0
202,561,0.6979719949037085,458.0,0.0,1250.0
203,732,0.1749497255708378,6107.0,1.0,40000.0
204,536,0.6632051638436172,566.0,2.0,1000.0
205,303,0.3643602585706896,187849.0,0.0,500.0
206,703,0.3856157834741641,13786.0,2.0,40000.0
207,771,0.1624777787336399,6595.0,3.0,
208,698,0.4055853696408856,5059.0,4.0,20000.0
209,637,0.6194529259327217,520.0,3.0,1500.0
210,358,0.2590168424446625,112.0,3.0,500.0
211,405,0.6332325888950284,160.0,2.0,500.0
212,337,0.6086997284284129,226.0,4.0,
213,786,0.2367614525596131,12543.0,1.0,60000.0
214,698,0.3532817996383866,6171.0,1.0,20000.0
215,721,0.6344231380180472,16308.0,3.0,40000.0
216,499,0.3180533674250396,164.0,1.0,750.0
217,302,0.8841416795436798,328.0,0.0,500.0
218,329,0.6703720941917564,243.0,0.0,500.0
219,641,0.1186657674206112,147.0,0.0,1500.0
220,531,0.538812038697725,467.0,4.0,1000.0
221,750,0.1915353948669708,6716.0,3.0,40000.0
222,434,0.6192895789035842,203.0,0.0,500.0
223,793,0.3090083226136669,11478.0,2.0,60000.0
224,741,0.1082205402251675,3784.0,4.0,40000.0
225,629,0.264933891063922,300.0,0.0,1500.0
226,657,0.2453722180910808,2581.0,3.0,20000.0
227,352,0.7096518491374455,237.0,3.0,500.0
228,359,0.144484233795936,62.0,1.0,500.0
229,771,0.148006775464316,5156.0,2.0,60000.0
230,449,0.8375047818399942,331.0,1.0,500.0
231,744,0.2516824220052294,5463.0,0.0,40000.0
232,390,0.863347338687818,235.0,4.0,500.0
233,771,0.4827344123602066,16494.0,2.0,60000.0
234,735,0.3717922867245654,12437.0,2.0,40000.0
235,767,0.8281546715021562,25627.0,2.0,60000.0
236,751,0.1504623354677161,5386.0,0.0,60000.0
237,611,0.5881288558317258,770.0,0.0,1500.0
238,771,0.722431266246893,36090.0,0.0,60000.0
239,533,0.414470370983154,247.0,2.0,1000.0
240,338,0.5781160494940761,170.0,0.0,500.0
241,366,0.8937139360224644,312.0,2.0,500.0
242,581,0.7844355643213484,527.0,3.0,1250.0
243,658,0.8426856942239214,8563.0,3.0,20000.0
244,574,0.8273194504715587,772.0,0.0,1250.0
245,423,0.4474557119915254,192.0,4.0,500.0
246,430,0.7444347386356791,263.0,2.0,500.0
247,554,0.8720530153967497,596.0,2.0,1250.0
248,347,0.5260251424479007,149.0,2.0,500.0
249,694,0.8436265437466709,8577.0,1.0,20000.0
250,538,0.1071012840363273,83.0,1.0,1000.0
251,748,0.3241207193164342,10977.0,3.0,40000.0
252,761,0.5931404626057665,30264.0,2.0,60000.0
253,366,0.389115001193688,168.0,1.0,500.0
254,650,0.3330949490441059,327.0,4.0,1500.0
255,448,0.8178282180646631,300.0,0.0,500.0
256,552,0.136208153601533,117.0,2.0,1250.0
257,781,0.3792570777225267,16090.0,2.0,60000.0
258,728,0.3593515586764138,8754.0,4.0,40000.0
259,427,0.3394280028294388,136.0,4.0,
260,788,0.4729114682938713,20089.0,4.0,60000.0
261,732,0.4849567365967093,11141.0,1.0,40000.0
262,363,0.629760257298007,238.0,0.0,500.0
263,775,0.6321889347391025,25957.0,0.0,60000.0
264,739,0.3088498133733818,6635.0,2.0,40000.0
265,444,0.4717188111982263,209.0,0.0,500.0
266,683,0.2188556600268058,3826.0,1.0,20000.0
267,480,0.4464080928409584,216.0,0.0,750.0
268,377,0.649441833942289,269.0,1.0,500.0
269,489,0.6647715385417539,314.0,2.0,750.0
270,496,0.8135198580055439,363.0,0.0,750.0
271,675,0.1325102805368616,1399.0,0.0,20000.0
272,703,0.4468862678550864,154568.0,1.0,40000.0
273,769,0.8877195854501084,30578.0,2.0,60000.0
274,692,0.5272472744151733,5283.0,2.0,20000.0
275,798,0.4919952853347243,19365.0,4.0,
276,764,0.501542588812122,23821.0,0.0,60000.0
277,781,0.4595445312232833,24618.0,1.0,
278,737,0.1698251518858232,4411.0,4.0,40000.0
279,741,0.3529317179292524,10846.0,1.0,
280,779,0.5599367334084252,28592.0,2.0,60000.0
281,332,0.6316012564533617,265.0,3.0,500.0
282,654,0.5800890816167545,9836.0,0.0,20000.0
283,638,0.5568906444532694,540.0,1.0,1500.0
284,465,0.8885915115520618,349.0,4.0,750.0
285,792,0.7392879942746814,37597.0,1.0,60000.0
286,415,0.887288037003882,326.0,4.0,500.0
287,323,0.300889212856508,88.0,4.0,500.0
288,490,0.6149119600111916,385.0,2.0,750.0
289,507,0.1991672806613473,161.0,2.0,1000.0
290,530,0.6842199190181171,611.0,2.0,1000.0
291,640,0.6854980731031979,671.0,2.0,1500.0
292,390,0.5496275049045453,225.0,1.0,500.0
293,731,0.592671575165805,15595.0,2.0,40000.0
294,742,0.7061139654462653,16680.0,3.0,40000.0
295,386,0.7378945380138844,262.0,0.0,500.0
296,520,0.1709438137793459,117.0,3.0,1000.0
297,309,0.545410344463861,226.0,4.0,500.0
298,529,0.3933894662527277,350.0,2.0,1000.0
299,734,0.573396309837727,18624.0,0.0,40000.0
300,769,0.1637386271442411,7349.0,4.0,60000.0
301,489,0.5754091088382552,357.0,3.0,750.0
302,722,0.6080757588869857,122402.0,4.0,
303,415,0.3838460400976168,107.0,0.0,500.0
304,356,0.4680794722725934,126.0,3.0,500.0
305,743,0.607687697824633,20485.0,0.0,40000.0
306,774,0.378937797229197,20297.0,2.0,60000.0
307,304,0.2545467775618074,74.0,4.0,
308,468,0.7865372744413565,303.0,3.0,750.0
309,641,0.2478558615858762,229.0,2.0,1500.0
310,787,0.6855914348985606,25473.0,0.0,60000.0
311,373,0.3272442920911214,88.0,2.0,500.0
312,741,0.2385821816185478,7367.0,1.0,40000.0
313,613,0.2965050962132369,257.0,0.0,1500.0
314,778,0.3547478302893768,12014.0,3.0,60000.0
315,568,0.4049877608274803,255.0,1.0,1250.0
316,377,0.2280654973583068,90.0,3.0,500.0
317,458,0.792363292086775,388.0,0.0,750.0
318,785,0.6198221288119222,26922.0,4.0,60000.0
319,629,0.5364546338744934,646.0,0.0,1500.0
320,750,0.1834616525985307,5404.0,0.0,40000.0
321,799,0.3025565386441434,15414.0,0.0,60000.0
322,440,0.8251186972169213,298.0,2.0,500.0
323,469,0.56541970388926,218.0,3.0,750.0
324,314,0.1605187239735435,53.0,1.0,500.0
325,449,0.1384519981706002,52.0,1.0,500.0
326,599,0.7919178606412185,501.0,0.0,
327,658,0.4880088908928289,8087.0,0.0,20000.0
328,742,0.3641000768977369,7360.0,2.0,40000.0
329,439,0.8584267159610799,379.0,2.0,500.0
330,735,0.6908347530521395,14679.0,2.0,40000.0
331,799,0.3634199383824196,208898.0,4.0,60000.0
332,786,0.3648781331509251,14375.0,1.0,60000.0
333,354,0.7956055860416799,358.0,1.0,500.0
334,603,0.8184636217394643,754.0,1.0,1500.0
335,582,0.6096579501536559,630.0,0.0,1250.0
336,758,0.6768264596096556,25089.0,3.0,60000.0
337,448,0.6562787611352431,197.0,4.0,500.0
338,529,0.6042799905276504,408.0,0.0,1000.0
339,796,0.3293058470648844,16844.0,4.0,60000.0
340,352,0.898806422167854,336.0,4.0,500.0
341,332,0.8536637459520275,222.0,0.0,500.0
342,625,0.6479717269631351,611.0,4.0,1500.0
343,733,0.6465806686392834,20948.0,2.0,
344,525,0.8726492393508036,624.0,1.0,1000.0
345,661,0.424752684157239,6547.0,2.0,20000.0
346,650,0.3685043072002487,332.0,3.0,1500.0
347,380,0.8553292888842333,257.0,1.0,500.0
348,710,0.5682222231801405,13569.0,4.0,40000.0
349,341,0.7597862761429441,239.0,2.0,500.0
350,611,0.415175425209511,462.0,4.0,1500.0
351,320,0.2850811954867497,150860.0,0.0,500.0
352,736,0.36787888336422,9916.0,2.0,
353,380,0.8261932277856493,222.0,3.0,500.0
354,410,0.4688045037728013,118.0,1.0,500.0
355,674,0.1914464975718105,3393.0,2.0,20000.0
356,626,0.2872896382725649,219.0,1.0,1500.0
357,531,0.5842311364689367,517.0,0.0,1000.0
358,679,0.1169087736357315,1410.0,0.0,20000.0
359,515,0.267187220073996,215.0,1.0,1000.0
360,721,0.2237260889073805,7677.0,0.0,40000.0
361,621,0.8499202208880833,711.0,3.0,1500.0
362,604,0.106862252602451,84.0,3.0,1500.0
363,348,0.2406030230703885,89.0,3.0,500.0
364,719,0.7154196893023909,21010.0,3.0,40000.0
365,682,0.500141814036778,6223.0,1.0,20000.0
366,614,0.5399397866842178,495.0,2.0,1500.0
367,635,0.8793428312717934,901.0,1.0,1500.0
368,422,0.5233828397856585,188.0,3.0,500.0
369,474,0.5170990324525532,297.0,4.0,750.0
370,730,0.5617883207485925,14569.0,4.0,40000.0
371,603,0.5081139814202764,670.0,2.0,1500.0
372,671,0.6505574031192112,7434.0,2.0,20000.0
373,739,0.7329845589667474,21279.0,0.0,40000.0
374,798,0.3992387773097245,15100.0,1.0,60000.0
375,500,0.6130229283938216,262.0,2.0,750.0
376,605,0.3335514439624137,437.0,1.0,1500.0
377,781,0.6882437520536531,27299.0,1.0,60000.0
378,789,0.263571218971207,9854.0,2.0,60000.0
379,562,0.4792043382702795,482.0,1.0,1250.0
380,767,0.8851628839755438,30971.0,3.0,60000.0
381,626,0.216894445751139,235.0,0.0,
382,636,0.6195936925565916,539.0,4.0,1500.0
383,799,0.699171801279683,23954.0,1.0,60000.0
384,514,0.6312315895052293,468.0,4.0,1000.0
385,666,0.7896899243727739,13470.0,4.0,20000.0
386,405,0.4729002677203365,182.0,1.0,500.0
387,556,0.6071176440408467,557.0,2.0,1250.0
388,760,0.5755296800298874,22770.0,3.0,60000.0
389,421,0.5341204182256056,179.0,3.0,500.0
390,754,0.6566348703153569,24274.0,3.0,60000.0
391,776,0.4467606289966589,22339.0,1.0,
392,475,0.6656009703102251,258.0,3.0,750.0
393,515,0.2259182194407206,116.0,2.0,1000.0
394,642,0.164953517653703,183.0,0.0,1500.0
395,403,0.3995263059852187,102.0,0.0,500.0
396,741,0.5038441222714929,15067.0,2.0,40000.0
397,742,0.7375424093837805,17245.0,1.0,40000.0
398,751,0.2411510576204968,10193.0,0.0,60000.0
399,326,0.7485689451522018,216.0,0.0,500.0
400,754,0.8842994875564537,32031.0,2.0,
401,420,0.3193897079116661,139.0,0.0,
402,788,0.4043481587549109,17027.0,3.0,60000.0
403,756,0.8626500233274963,29765.0,1.0,60000.0
404,536,0.2842294796831404,151.0,2.0,1000.0
405,340,0.5843730394112577,166.0,1.0,500.0
406,586,0.6040196476059554,393.0,4.0,1250.0
407,528,0.2922199355593617,213.0,2.0,1000.0
408,737,0.3549763090750947,7223.0,4.0,40000.0
409,439,0.2473916674081009,74.0,4.0,500.0
410,736,0.7125185666681277,21338.0,4.0,40000.0
411,559,0.6297910061300163,630.0,3.0,1250.0
412,559,0.8287658717857725,586.0,3.0,1250.0
413,637,0.4584513713680551,440.0,1.0,1500.0
414,694,0.2832175465914719,4828.0,2.0,20000.0
415,646,0.5032807849354367,533.0,3.0,
416,477,0.8845992295508143,383.0,0.0,750.0
417,493,0.6226242015900645,309.0,1.0,750.0
418,705,0.5918955929904898,14778.0,1.0,40000.0
419,788,0.1804594613637101,6658.0,1.0,60000.0
420,392,0.4264996074650642,190.0,2.0,500.0
421,730,0.1175842690081629,2812.0,3.0,40000.0
422,450,0.6700386002778039,265.0,1.0,500.0
423,423,0.8136563290835623,212.0,0.0,500.0
424,601,0.4144814170946861,343.0,2.0,1500.0
425,712,0.5696854384305998,18105.0,0.0,40000.0
426,366,0.8552669907117889,275.0,3.0,500.0
427,630,0.5273159682851423,680.0,0.0,1500.0
428,405,0.3671485121494526,95.0,4.0,500.0
429,742,0.3315481172043804,7831.0,1.0,40000.0
430,792,0.1240015515271916,4805.0,3.0,60000.0
431,610,0.7410625211057654,628.0,4.0,
432,464,0.8601533016171147,399.0,0.0,
433,426,0.8815314930603932,246.0,4.0,500.0
434,661,0.543834770357551,7439.0,1.0,20000.0
435,732,0.6646262405282999,15205.0,3.0,40000.0
436,487,0.153812936034705,73.0,2.0,750.0
437,528,0.8938895485113604,659.0,3.0,1000.0
438,508,0.7449922601641232,536.0,1.0,1000.0
439,356,0.1301753103186749,51.0,2.0,500.0
440,410,0.1824695222224937,81.0,0.0,
441,510,0.2170672306093325,163.0,4.0,1000.0
442,764,0.4743903238809641,18259.0,4.0,60000.0
443,614,0.7984458890568059,700.0,1.0,1500.0
444,725,0.3977748214850977,8535.0,0.0,40000.0
445,641,0.7803256424932062,983.0,4.0,1500.0
446,639,0.2263231448780751,188.0,1.0,1500.0
447,754,0.1783942838606828,206191.0,2.0,60000.0
448,651,0.8665826968320539,10687.0,3.0,20000.0
449,623,0.6222663198922745,558.0,0.0,1500.0
450,418,0.271416242000053,69.0,2.0,500.0
451,779,0.4872550122125789,17143.0,4.0,60000.0
452,527,0.1425315106960598,124.0,0.0,1000.0
453,706,0.4726993050064026,10093.0,0.0,40000.0
454,438,0.788486326499863,197.0,3.0,500.0
455,787,0.8537878049596669,36798.0,1.0,60000.0
456,441,0.6876963480740435,204.0,1.0,500.0
457,524,0.4688022144741542,322.0,4.0,1000.0
458,372,0.3356012456423464,127.0,4.0,500.0
459,798,0.1886486823026545,8695.0,3.0,60000.0
460,569,0.5365125407768193,372.0,1.0,1250.0
461,786,0.3454242491600279,16247.0,3.0,60000.0
462,460,0.3851211736200716,198.0,0.0,750.0
463,503,0.2133152390796863,169.0,2.0,1000.0
464,591,0.3980656951012234,262.0,4.0,1250.0
465,796,0.2147037874866306,6926.0,0.0,
466,711,0.6104344127025084,16643.0,1.0,40000.0
467,420,0.1580416376450436,48.0,3.0,500.0
468,354,0.8927404346384291,231.0,2.0,
469,751,0.1758590113130204,7013.0,0.0,60000.0
470,795,0.7764958516479438,33523.0,4.0,
471,765,0.2948778713107965,15453.0,0.0,60000.0
472,778,0.2627060847100038,12502.0,1.0,
473,437,0.4574607557542059,179.0,2.0,500.0
474,780,0.3492302408685646,18638.0,1.0,60000.0
475,602,0.8580117432832175,878.0,2.0,1500.0
476,625,0.5228273762597918,656.0,2.0,1500.0
477,793,0.3474200914842569,13651.0,3.0,60000.0
478,757,0.1607667714330248,6286.0,2.0,
479,780,0.4300327033294894,12914.0,1.0,60000.0
480,791,0.8865094125067644,39600.0,4.0,60000.0
481,444,0.8618900402875168,294.0,3.0,500.0
482,394,0.7854947036776058,266.0,1.0,500.0
483,591,0.7221668803155256,762.0,0.0,1250.0
484,708,0.2441533354605733,7599.0,0.0,40000.0
485,638,0.7040460024330135,606.0,0.0,1500.0
486,753,0.763511207975437,31085.0,0.0,60000.0
487,464,0.289107733659273,155.0,0.0,750.0
488,401,0.7975420785534871,317.0,2.0,500.0
489,743,0.1957172299399203,6660.0,4.0,40000.0
490,766,0.1946451381153147,9079.0,1.0,
491,302,0.6194657156934282,164.0,4.0,500.0
492,763,0.3191359853434735,12853.0,1.0,60000.0
493,360,0.4253607799083206,187.0,0.0,500.0
494,737,0.2216202635926645,7599.0,4.0,40000.0
495,343,0.7116865971669857,206.0,1.0,500.0
496,438,0.8553909300638568,300.0,3.0,500.0
497,601,0.2125047588739883,237.0,3.0,1500.0
498,344,0.6091951420914012,220.0,3.0,500.0
499,430,0.6591251305926683,192.0,3.0,500.0
500,330,0.4555969616790138,140.0,1.0,500.0
501,361,0.4957457849022266,182.0,2.0,500.0
