cust_id,name,gender,age,location,occupation,annual_income,marital_status
336,Aarav Tiwari,Male,35,City,Data Scientist,151432.0,Single
337,Vihaan Gavaskar,Male,29,Suburb,Artist,79267.0,Married
338,Simran Vernekar,Female,21,City,Freelancer,59272.0,Single
339,Arjun Gupta,Male,47,Suburb,Consultant,100299.0,Single
340,Aahan Singh,Male,29,City,Data Scientist,164717.0,Married
341,Priya Sinha,Female,33,Rural,Fullstack Developer,50.0,Married
342,Anjali Rana,Female,24,City,Fullstack Developer,40146.0,Married
343,Dhruv Batra,Male,47,City,Business Owner,298432.0,Married
344,Akshay Sharma,Male,21,Suburb,Freelancer,9854.0,Married
345,Aryan Arora,Male,32,City,Fullstack Developer,136118.0,Married
346,Sara Dhawan,Female,29,City,Fullstack Developer,99499.0,Single
347,Neha Kadam,Female,47,Rural,Consultant,57297.0,Single
348,Suhani Bose,Female,53,Suburb,Consultant,49156.0,Married
349,Priya Tiwari,Female,33,City,Data Scientist,149105.0,Married
350,Vihaan Malhotra,Male,25,City,Freelancer,9379.0,Married
351,Sara Singh,Female,18,Suburb,Freelancer,14985.0,Single
352,Myra Khanna,Female,47,City,Business Owner,267976.0,Married
353,Virat Gulati,Male,31,City,Fullstack Developer,153492.0,Married
354,Avani Naidu,Female,23,City,Freelancer,22908.0,Married
355,Pranav Vasudeva,Male,28,Suburb,Freelancer,127755.0,Single
356,Aarav Dutta,Male,27,City,Fullstack Developer,74383.0,Single
357,Avyanna Kapadia,Female,24,City,Freelancer,23891.0,Married
358,Aditya Tiwari,Male,55,Suburb,Business Owner,136671.0,Married
359,Aaditya Acharya,Male,28,Suburb,Artist,52885.0,Married
360,Aahana Singh,Female,51,City,Business Owner,246449.0,Married
361,Amara Das,Female,18,City,Freelancer,28034.0,Married
362,Aahan Narang,Male,34,City,Fullstack Developer,111631.0,Single
363,Dhruv Gandhi,Male,20,City,Fullstack Developer,33638.0,Married
364,Pooja Jaiswal,Female,36,City,Data Scientist,148069.0,Married
365,Mihika Dwivedi,Female,38,Suburb,Data Scientist,159476.0,Married
366,Rohan Vasudeva,Male,20,City,Fullstack Developer,38830.0,Married
367,Aaditya Verma,Male,24,City,Freelancer,12234.0,Single
368,Advik Vasudeva,Male,26,City,Data Scientist,158322.0,Married
369,Rishabh Gupta,Male,26,City,Artist,38630.0,Married
370,Arjun Goyal,Male,27,City,Freelancer,172989.0,Married
371,Swara Mukherjee,Female,34,City,Fullstack Developer,150269.0,Married
372,Aarav Pawar,Male,27,City,Artist,34205.0,Married
373,Aaryan Jaiswal,Male,55,City,Business Owner,404309.0,Married
374,Advik Puri,Male,39,City,Data Scientist,124138.0,Married
375,Anaya Nanda,Female,28,City,Freelancer,81226.0,Married
376,Rishabh Jaiswal,Male,50,Suburb,Consultant,89475.0,Single
377,Anjali Rathore,Female,30,City,Data Scientist,191685.0,Married
378,Kabir Das,Male,54,City,Business Owner,323843.0,Married
379,Veer Chauhan,Male,34,City,Data Scientist,171556.0,Married
380,Ishita Kaul,Female,59,City,Business Owner,360385.0,Single
381,Virat Saxena,Male,23,City,Freelancer,46759.0,Single
382,Rudra Malik,Male,25,Suburb,Fullstack Developer,13510.0,Married
383,Sanjana Kadam,Female,33,Suburb,Business Owner,388679.0,Married
384,Yash Raj,Male,30,City,Data Scientist,180424.0,Married
385,Pranav Singhal,Male,35,City,Data Scientist,137381.0,Single
386,Vihaan Patel,Male,21,City,Fullstack Developer,24726.0,Married
387,Kabir Pandey,Male,30,City,Fullstack Developer,75257.0,Single
388,Arjun Rao,Male,47,City,Business Owner,290093.0,Single
389,Pooja Srivastava,Female,48,City,Business Owner,123107.0,Married
390,Samar Duggal,Male,26,City,Freelancer,188117.0,Married
391,Sanjana Das,Female,55,City,Business Owner,399169.0,Married
392,Veer Tiwari,Male,47,Suburb,Business Owner,150225.0,Married
393,Arjun Saxena,Male,39,Rural,Data Scientist,123922.0,Married
394,Aarohi Gavaskar,Female,31,City,Data Scientist,148674.0,Married
395,Anaya Gandhi,Female,52,City,Consultant,93565.0,Married
396,Sia D'Souza,Female,62,City,Business Owner,227798.0,Married
397,Aaryan Duggal,Male,50,Rural,Business Owner,343178.0,Married
398,Pranav Monga,Male,60,Suburb,Business Owner,312116.0,Single
399,Veer Jain,Male,28,City,Fullstack Developer,149197.0,Single
400,Rishabh Gulati,Male,55,City,Business Owner,218840.0,Married
401,Riya Tiwari,Female,32,City,Fullstack Developer,87876.0,Married
402,Aahan Dwivedi,Male,63,Rural,Business Owner,374818.0,Married
403,Arnav Singh,Male,60,City,Business Owner,,Married
404,Samar Shah,Male,21,City,Freelancer,41939.0,Married
405,Arnav Banerjee,Male,26,City,Data Scientist,,Single
406,Neha Mhatre,Female,29,City,Fullstack Developer,107615.0,Single
407,Pooja Malik,Female,37,City,Data Scientist,129765.0,Married
408,Kabir Mangal,Male,29,City,Freelancer,204721.0,Single
409,Aditya Chatterjee,Male,29,Suburb,Data Scientist,125013.0,Married
410,Kiaan Jain,Male,45,Rural,Consultant,,Married
411,Aradhya Mhatre,Female,25,Rural,Artist,21827.0,Married
412,Manya Singhal,Female,24,City,Fullstack Developer,14941.0,Married
413,Manya Shukla,Female,36,Suburb,Business Owner,169278.0,Married
414,Aryan Choudhary,Male,36,City,Data Scientist,108063.0,Married
415,Aahana Mehtani,Female,24,City,Freelancer,40510.0,Married
416,Aarav Naidu,Male,27,City,Freelancer,60647.0,Married
417,Samar Dubey,Male,29,City,Fullstack Developer,110584.0,Married
418,Vihaan Bali,Male,31,City,Fullstack Developer,88945.0,Married
419,Suhani Jain,Female,64,City,Business Owner,386681.0,Single
420,Mira Saxena,Female,29,City,Fullstack Developer,118838.0,Married
421,Aarya Kapadia,Male,44,City,Business Owner,418162.0,Married
422,Kunal Kulkarni,Male,25,City,Freelancer,33413.0,Married
423,Avyanna Singhania,Female,22,City,Fullstack Developer,42452.0,Married
424,Mira Anand,Female,21,City,Freelancer,44668.0,Married
425,Avinash Dua,Male,32,City,Data Scientist,141158.0,Married
426,Rehan Reddy,Male,34,City,Data Scientist,153399.0,Single
427,Simran Agarwal,Female,40,City,Business Owner,195457.0,Single
428,Samaira Bajaj,Female,39,Suburb,Data Scientist,158997.0,Married
429,Sanjana Vasudeva,Female,63,Suburb,Business Owner,260311.0,Single
430,Kavya Ver,Female,55,City,Business Owner,365184.0,Married
431,Akshay Patel,Male,22,Suburb,Freelancer,32440.0,Married
432,Isha Yadav,Female,26,City,Freelancer,149828.0,Married
433,Avani Kadam,Female,60,Rural,Business Owner,118236.0,Single
434,Samaira Jain,Female,28,Suburb,Data Scientist,182741.0,Married
435,Akshay Rathore,Male,29,City,Data Scientist,120871.0,Married
436,Suhani Verma,Female,21,Suburb,Fullstack Developer,47667.0,Single
437,Riya Gupta,Female,25,Rural,Fullstack Developer,47353.0,Married
438,Kavya Chatterjee,Female,25,City,Fullstack Developer,19064.0,Married
439,Samar Pandey,Male,21,City,Freelancer,38797.0,Married
440,Aaryan Jha,Male,27,City,Fullstack Developer,118900.0,Married
441,Rudra Bose,Male,36,Suburb,Data Scientist,,Married
442,Reyansh Rao,Male,32,Rural,Business Owner,427436.0,Married
443,Aarya Goyal,Male,53,City,Business Owner,77003.0,Married
444,Aaryan Wadhwa,Male,37,City,Business Owner,78223.0,Married
445,Yuvraj Anand,Male,21,City,Freelancer,51269.0,Married
446,Akshay Verma,Male,32,City,Data Scientist,106161.0,Married
447,Aahan Gambhir,Male,60,City,Business Owner,,Married
448,Ishan Sareen,Female,28,Suburb,Data Scientist,107739.0,Married
449,Zara Vaswani,Female,22,Rural,Freelancer,23593.0,Married
450,Anika Rathod,Female,24,Suburb,Fullstack Developer,,Married
451,Aaditya Malhotra,Male,29,Rural,Freelancer,104885.0,Married
452,Rudra Gavaskar,Male,26,City,Data Scientist,116545.0,Married
453,Simran Rathore,Female,33,City,Data Scientist,159157.0,Married
454,Advait Dwivedi,Male,39,City,Data Scientist,153147.0,Married
455,Vihaan Rathod,Male,52,City,Business Owner,351625.0,Married
456,Aahan Dube,Male,41,Rural,Consultant,106403.0,Married
457,Reyansh Bali,Male,37,Suburb,Data Scientist,97357.0,Married
458,Yash Patil,Male,22,Rural,Fullstack Developer,20040.0,Single
459,Samaira Mathur,Female,26,City,Freelancer,229552.0,Married
460,Aaditya Sahani,Male,28,City,Data Scientist,109181.0,Single
461,Aaryan Gulati,Male,27,Suburb,Data Scientist,104374.0,Married
462,Kunal Nair,Male,33,City,Data Scientist,,Married
463,Kabir Anand,Male,21,City,Fullstack Developer,30644.0,Married
464,Vihaan Duggal,Male,40,City,Business Owner,83676.0,Single
465,Arya Taneja,Male,39,City,Business Owner,435120.0,Married
466,Arnav Pawar,Male,44,Suburb,Consultant,43466.0,Married
467,Akshay Bali,Male,19,Suburb,Freelancer,18103.0,Married
468,Aahana Mukherjee,Female,22,City,Fullstack Developer,47514.0,Married
469,Kriti Raj,Female,46,City,Business Owner,421828.0,Married
470,Swara Jain,Female,55,City,Business Owner,439576.0,Single
471,Aditya Sethi,Male,48,City,Business Owner,286984.0,Married
472,Krishna Ver,Male,62,City,Business Owner,332828.0,Married
473,Aditi Yadav,Female,23,City,Freelancer,55011.0,Married
474,Mihika Jaiswal,Female,57,City,Business Owner,225316.0,Married
475,Neha Verma,Female,28,City,Data Scientist,,Single
476,Mira Goswami,Female,29,Suburb,Data Scientist,125037.0,Married
477,Arjun Gavaskar,Male,33,City,Fullstack Developer,94680.0,Married
478,Kiaan Singhal,Male,41,City,Business Owner,317372.0,Single
479,Dhruv Mangal,Male,40,City,Business Owner,295440.0,Married
480,Pranav Thakur,Male,51,City,Business Owner,245894.0,Married
481,Mihika Pande,Female,30,City,Data Scientist,169350.0,Single
482,Advait Mistry,Male,22,City,Freelancer,43783.0,Married
483,Suhani Singh,Female,37,Suburb,Data Scientist,190369.0,Married
484,Rudra Mistry,Male,28,City,Fullstack Developer,109124.0,Married
485,Aryan Mehrotra,Male,24,City,Freelancer,7674.0,Married
486,Aahan Batra,Male,53,City,Business Owner,415191.0,Married
487,Aradhya Shetty,Female,29,City,Freelancer,196247.0,Married
488,Swara Jaiswal,Female,47,City,Consultant,29292.0,Married
489,Arya Banerjee,Male,60,Suburb,Business Owner,316173.0,Married
490,Aarya Patel,Male,32,City,Data Scientist,109012.0,Single
491,Aditya Bajaj,Male,19,City,Freelancer,38672.0,Married
492,Aarya Sharma,Male,56,City,Business Owner,258154.0,Single
493,Virat Chatterjee,Male,24,City,Freelancer,37301.0,Married
494,Advait Srinivasan,Male,41,City,Business Owner,225842.0,Married
495,Advik Singhania,Male,34,City,Data Scientist,113191.0,Married
496,Aryan Nanda,Male,25,City,Data Scientist,6779.0,Married
497,Yuvraj Gulati,Male,29,Suburb,Freelancer,189569.0,Married
498,Neha Chauhan,Female,25,Suburb,Data Scientist,56534.0,Married
499,Arjun Lalwani,Male,33,City,Fullstack Developer,84833.0,Single
500,Aaryan Rana,Male,21,City,Fullstack Developer,32416.0,Single
501,Avinash Rao,Male,38,City,Data Scientist,181135.0,Married
502,Kiaan Banerjee,Male,35,Suburb,Data Scientist,97061.0,Single
503,Samar Dewan,Male,38,Suburb,Data Scientist,,Single
504,Simran Jha,Female,33,City,Fullstack Developer,98231.0,Single
505,Suhani Vaswani,Female,27,Suburb,Freelancer,221850.0,Married
506,Arjun Dutta,Male,29,City,Freelancer,171410.0,Married
507,Riya Vernekar,Female,27,Suburb,Fullstack Developer,94643.0,Married
508,Vivaan Goel,Male,25,City,Data Scientist,32640.0,Single
509,Advait Das,Male,55,City,Business Owner,,Married
510,Veer Tandon,Male,61,Suburb,Business Owner,266443.0,Married
511,Mihika Das,Female,35,Suburb,Data Scientist,177733.0,Single
512,Reyansh Kulkarni,Male,22,Suburb,Freelancer,31130.0,Single
513,Rudra Ver,Male,27,City,Data Scientist,129335.0,Single
514,Aradhya Pandey,Female,38,City,Business Owner,222856.0,Married
515,Kavya Banerjee,Female,50,City,Business Owner,293417.0,Married
516,Avinash Gambhir,Male,46,City,Business Owner,177542.0,Single
517,Rehan Kulkarni,Male,29,Rural,Fullstack Developer,,Single
518,Suhani Mehtani,Female,34,City,Fullstack Developer,143481.0,Married
519,Rudra Mhatre,Male,60,City,Business Owner,225054.0,Single
520,Aryan Dewan,Male,21,City,Freelancer,41873.0,Married
521,Reyansh Chatterjee,Male,29,City,Fullstack Developer,147607.0,Single
522,Rudra D'Souza,Male,43,City,Consultant,105051.0,Single
523,Ayush Taneja,Male,39,City,Data Scientist,121729.0,Married
524,Kavya Malhotra,Female,53,Suburb,Business Owner,339870.0,Married
525,Mihika Duggal,Female,21,City,Fullstack Developer,42819.0,Married
526,Dhruv Saxena,Male,33,City,Data Scientist,91667.0,Married
527,Mira Mukherjee,Female,34,City,Data Scientist,191016.0,Married
528,Dhruv Arora,Male,18,City,Freelancer,21281.0,Married
529,Veer Patil,Male,19,City,Freelancer,27523.0,Married
530,Advait Dube,Male,53,Suburb,Business Owner,372963.0,Married
531,Aarya Ver,Male,32,City,Business Owner,,Married
532,Samar Mathur,Male,36,Rural,Data Scientist,119798.0,Married
533,Kriti Reddy,Female,54,City,Business Owner,112754.0,Married
534,Aryan Mathur,Male,23,City,Freelancer,43041.0,Married
535,Kiaan Kaul,Male,46,Suburb,Consultant,6075.0,Single
536,Kabir Wadhwa,Male,21,City,Freelancer,37679.0,Married
537,Ritvik Patil,Male,33,City,Data Scientist,,Married
538,Rohan Gandhi,Male,25,City,Freelancer,47520.0,Married
539,Rohan Taneja,Male,27,Suburb,Data Scientist,167318.0,Single
540,Veer Mehrotra,Male,41,City,Business Owner,254836.0,Married
541,Pranav Sen,Male,30,City,Data Scientist,172145.0,Single
542,Kavya Soni,Female,29,Rural,Fullstack Developer,98597.0,Married
543,Virat Bali,Male,41,City,Consultant,17218.0,Married
544,Advait Batra,Male,54,City,Consultant,2.0,Married
545,Aanya Reddy,Female,37,City,Business Owner,217735.0,Married
546,Vivaan Trivedi,Male,27,City,Freelancer,116941.0,Married
547,Ritvik Jaiswal,Male,29,City,Data Scientist,104847.0,Married
548,Pranav Acharya,Male,33,City,Business Owner,316901.0,Single
549,Sia Kapadia,Female,57,Rural,Business Owner,107961.0,Married
550,Aaryan D'Souza,Male,44,City,Business Owner,224323.0,Single
551,Yuvraj Jaiswal,Male,54,City,Business Owner,272068.0,Married
552,Arjun Singhal,Male,33,City,Data Scientist,122499.0,Married
553,Ayush Bajaj,Male,29,City,Freelancer,155264.0,Married
554,Ishita Mistry,Female,55,City,Business Owner,402899.0,Married
555,Pranav Reddy,Male,48,City,Consultant,61199.0,Married
556,Aahana Batra,Female,40,City,Consultant,79436.0,Single
557,Ayush Patel,Male,19,City,Freelancer,19068.0,Single
558,Rudra Verma,Male,36,City,Accountant,69919.0,Married
559,Aryan Trivedi,Male,28,Suburb,Fullstack Developer,114374.0,Single
560,Ishan Thakur,Female,23,City,Freelancer,42352.0,Married
561,Krishna Bali,Male,39,City,Consultant,7998.0,Single
562,Kunal Vernekar,Male,28,Rural,Fullstack Developer,117303.0,Married
563,Rehan Kadam,Male,26,City,Freelancer,94365.0,Single
564,Ishan Mukherjee,Male,25,City,Data Scientist,33166.0,Single
565,Swara Banerjee,Female,21,Suburb,Freelancer,48310.0,Married
566,Samar Rao,Male,41,City,Business Owner,207593.0,Single
567,Riya Dwivedi,Female,44,Suburb,Consultant,30280.0,Married
568,Kunal Patil,Male,21,City,Freelancer,38067.0,Married
569,Arnav Naidu,Male,25,Rural,Freelancer,49451.0,Married
570,Simran Nair,Female,24,City,Freelancer,59878.0,Married
571,Krishna Bhat,Male,48,City,Business Owner,429509.0,Married
572,Swara Monga,Female,28,City,Artist,48608.0,Married
573,Arnav Batra,Male,35,City,Business Owner,190358.0,Married
574,Reyansh Mathur,Male,27,City,Data Scientist,198981.0,Married
575,Samar Nanda,Male,28,City,Freelancer,69856.0,Married
576,Rehan Gambhir,Male,25,Suburb,Freelancer,42361.0,Single
577,Kunal Mittal,Male,24,Rural,Freelancer,13179.0,Married
578,Ritvik Gavaskar,Male,32,City,Data Scientist,101373.0,Married
579,Kabir Mehtani,Male,29,City,Freelancer,171328.0,Married
580,Rohan Srinivasan,Male,29,City,Freelancer,96480.0,Married
581,Vivaan Pandey,Male,21,City,Fullstack Developer,46711.0,Married
582,Pooja Soni,Female,30,Suburb,Data Scientist,123037.0,Married
583,Veer Choudhary,Male,50,Suburb,Consultant,109639.0,Married
584,Ishan Sardar,Male,35,City,Data Scientist,156759.0,Married
585,Reyansh Vasudeva,Male,47,City,Business Owner,189640.0,Married
586,Virat Bhat,Male,27,City,Freelancer,209355.0,Married
587,Zara Sareen,Female,53,City,Business Owner,171004.0,Married
588,Rehan Tandon,Male,42,City,Consultant,18853.0,Married
589,Aarushi Vernekar,Female,53,City,Business Owner,211928.0,Married
590,Anika Kaul,Female,36,City,Business Owner,97485.0,Married
591,Avinash Sethi,Male,33,Suburb,Data Scientist,141821.0,Married
592,Aaditya Sethi,Male,33,Suburb,Data Scientist,172005.0,Single
593,Priya Gandhi,Female,32,City,Business Owner,50.0,Married
594,Kabir Tandon,Male,24,City,Freelancer,5708.0,Married
595,Aditi Taneja,Female,36,City,Data Scientist,111788.0,Married
596,Riya Narang,Female,29,Suburb,Data Scientist,155792.0,Married
597,Avinash Reddy,Male,26,City,Freelancer,232089.0,Married
598,Aahana Anand,Female,51,Suburb,Business Owner,214824.0,Married
599,Sia Yadav,Female,57,City,Business Owner,331694.0,Married
600,Ishan Goswami,Female,38,City,Consultant,,Single
601,Samar Verma,Male,56,Suburb,Business Owner,421089.0,Married
602,Krishna Duggal,Male,61,City,Business Owner,411929.0,Married
603,Arya Shah,Male,18,Suburb,Freelancer,58457.0,Married
604,Kunal Malhotra,Male,25,Suburb,Fullstack Developer,,Married
605,Suhani Kulkarni,Female,35,City,Accountant,63883.0,Married
606,Aaryan Bansal,Male,32,City,Data Scientist,145504.0,Married
607,Ananya Dubey,Female,22,City,Fullstack Developer,25136.0,Married
608,Avani Patel,Female,29,City,Data Scientist,162004.0,Married
609,Kriti Lalwani,Female,25,City,Data Scientist,,Single
610,Manya Patil,Female,44,City,Business Owner,213638.0,Single
611,Rehan Verma,Male,135,Rural,Business Owner,444776.0,Married
612,Ishan Malik,Male,36,City,Data Scientist,188838.0,Married
613,Ishan Gavaskar,Female,24,City,Artist,44782.0,Single
614,Riya Taneja,Female,25,City,Freelancer,35721.0,Married
615,Aryan Rastogi,Male,26,City,Freelancer,212398.0,Married
616,Swara Wadhwa,Female,19,City,Freelancer,10120.0,Married
617,Kunal Chauhan,Male,33,Suburb,Fullstack Developer,87033.0,Married
618,Ishita Singh,Female,29,City,Data Scientist,196348.0,Single
619,Aaryan Kapoor,Male,46,City,Business Owner,193192.0,Married
620,Sanjana Singhal,Female,37,Rural,Data Scientist,180772.0,Married
621,Aaryan Dua,Male,31,City,Data Scientist,192297.0,Married
622,Akshay Narang,Male,25,Suburb,Fullstack Developer,42596.0,Single
623,Dhruv Malik,Male,48,City,Business Owner,321879.0,Married
624,Zara Jaiswal,Female,18,City,Freelancer,32793.0,Married
625,Rehan Saxena,Male,26,City,Data Scientist,117389.0,Married
626,Virat Kulkarni,Male,22,City,Fullstack Developer,8138.0,Married
627,Mihika Arora,Female,18,City,Freelancer,55724.0,Single
628,Akshay Yadav,Male,47,Suburb,Consultant,44646.0,Married
629,Rudra Dutta,Male,28,Suburb,Freelancer,198082.0,Married
630,Pranav Patil,Male,29,Suburb,Freelancer,186031.0,Married
631,Ayush Nanda,Male,50,Suburb,Consultant,21070.0,Married
632,Kavya Khanna,Female,32,City,Data Scientist,177600.0,Married
633,Gauri Singhania,Female,35,City,Business Owner,336658.0,Single
634,Rudra Mehtani,Male,26,City,Data Scientist,2.0,Married
635,Anaya Dutta,Female,21,City,Freelancer,,Married
636,Rohan Mukherjee,Male,48,City,Business Owner,357693.0,Single
637,Aarya Kadam,Male,33,City,Fullstack Developer,98828.0,Married
638,Kabir Jain,Male,31,Rural,Data Scientist,189224.0,Married
639,Samar Gupta,Male,24,Suburb,Fullstack Developer,18534.0,Single
640,Ishan Kulkarni,Male,48,City,Consultant,105906.0,Married
641,Vivaan Dubey,Male,41,City,Business Owner,155726.0,Married
642,Simran Banerjee,Female,29,City,Freelancer,248597.0,Married
643,Aarya Pande,Male,42,Suburb,Business Owner,404875.0,Single
644,Swara Anand,Female,24,City,Freelancer,50014.0,Married
645,Dhruv Das,Male,64,City,Business Owner,,Single
646,Arnav Kapadia,Male,25,City,Fullstack Developer,30307.0,Single
647,Gauri Sharma,Female,29,City,Data Scientist,161541.0,Married
648,Ritvik Kapadia,Male,27,City,Data Scientist,192974.0,Single
649,Kunal Rathore,Male,41,City,Consultant,,Married
650,Krishna Banerjee,Male,61,Suburb,Business Owner,194922.0,Single
651,Gauri Mittal,Female,47,Rural,Consultant,,Married
652,Aditya Nair,Male,24,City,Fullstack Developer,32014.0,Single
653,Avani Choudhary,Female,26,City,Freelancer,210957.0,Married
654,Anika Saxena,Female,38,City,Consultant,17135.0,Married
655,Gauri Vernekar,Female,35,Suburb,Data Scientist,111306.0,Married
656,Advait Monga,Male,40,City,Business Owner,276974.0,Married
657,Pooja Negi,Female,26,City,Freelancer,80428.0,Married
658,Simran Soni,Female,19,City,Freelancer,17669.0,Married
659,Sara Negi,Female,29,City,Artist,32760.0,Married
660,Amaira Mangal,Female,35,City,Data Scientist,181052.0,Married
661,Advait Rastogi,Male,34,Rural,Accountant,55489.0,Married
662,Rudra Mehta,Male,34,City,Fullstack Developer,143915.0,Married
663,Aryan Malhotra,Male,23,City,Freelancer,44128.0,Single
664,Manya Naidu,Female,22,City,Freelancer,52061.0,Married
665,Ayush Khanna,Male,32,Rural,Fullstack Developer,,Married
666,Aisha Narang,Female,28,City,Data Scientist,91538.0,Married
